Date,Store,Product,Sales,Inventory,Waste,Price_per_Unit
2024-11-23,Store_A,Milk,169,180,2,8.83
2024-11-23,Store_A,Bread,83,117,28,8.08
2024-11-23,Store_A,Eggs,87,123,21,1.88
2024-11-23,Store_A,Fruits,126,141,10,2.33
2024-11-23,Store_A,Vegetables,162,190,15,7.68
2024-11-23,Store_B,Milk,128,151,7,9.63
2024-11-23,Store_B,Bread,153,166,11,9.33
2024-11-23,Store_B,Eggs,103,136,22,2.2
2024-11-23,Store_B,Fruits,177,203,20,4.5
2024-11-23,Store_B,Vegetables,55,85,12,6.87
2024-11-23,Store_C,Milk,148,162,0,2.6
2024-11-23,Store_C,Bread,93,103,2,3.59
2024-11-23,Store_C,Eggs,102,112,10,6.48
2024-11-23,Store_C,Fruits,162,207,32,1.36
2024-11-23,Store_C,Vegetables,159,201,34,9.59
2024-11-24,Store_A,Milk,136,148,6,5.61
2024-11-24,Store_A,Bread,138,187,46,7.63
2024-11-24,Store_A,Eggs,102,131,25,6.09
2024-11-24,Store_A,Fruits,126,144,13,5.33
2024-11-24,Store_A,Vegetables,138,165,22,2.39
2024-11-24,Store_B,Milk,102,126,20,4.1
2024-11-24,Store_B,Bread,127,176,47,5.96
2024-11-24,Store_B,Eggs,81,91,4,2.52
2024-11-24,Store_B,Fruits,91,119,13,5.45
2024-11-24,Store_B,Vegetables,155,186,16,6.23
2024-11-24,Store_C,Milk,160,186,24,8.14
2024-11-24,Store_C,Bread,200,215,5,2.38
2024-11-24,Store_C,Eggs,68,106,32,9.11
2024-11-24,Store_C,Fruits,141,183,22,7.68
2024-11-24,Store_C,Vegetables,71,110,19,2.57
2024-11-25,Store_A,Milk,104,126,6,9.52
2024-11-25,Store_A,Bread,160,199,31,7.44
2024-11-25,Store_A,Eggs,123,144,10,1.92
2024-11-25,Store_A,Fruits,150,168,3,4.06
2024-11-25,Store_A,Vegetables,194,226,14,8.82
2024-11-25,Store_B,Milk,86,101,0,2.97
2024-11-25,Store_B,Bread,143,182,34,4.88
2024-11-25,Store_B,Eggs,59,91,25,9.27
2024-11-25,Store_B,Fruits,83,101,3,2.35
2024-11-25,Store_B,Vegetables,119,141,14,5.33
2024-11-25,Store_C,Milk,75,111,23,8.49
2024-11-25,Store_C,Bread,153,173,15,7.42
2024-11-25,Store_C,Eggs,152,178,10,2.9
2024-11-25,Store_C,Fruits,132,153,13,5.73
2024-11-25,Store_C,Vegetables,130,146,1,5.49
2024-11-26,Store_A,Milk,65,91,15,2.9
2024-11-26,Store_A,Bread,100,119,1,9.8
2024-11-26,Store_A,Eggs,127,154,11,5.38
2024-11-26,Store_A,Fruits,87,110,13,4.01
2024-11-26,Store_A,Vegetables,115,130,6,9.78
2024-11-26,Store_B,Milk,114,143,23,8.75
2024-11-26,Store_B,Bread,182,200,14,6.51
2024-11-26,Store_B,Eggs,64,74,0,5.06
2024-11-26,Store_B,Fruits,92,134,37,5.62
2024-11-26,Store_B,Vegetables,95,116,12,3.36
2024-11-26,Store_C,Milk,52,97,28,7.83
2024-11-26,Store_C,Bread,150,178,13,6.08
2024-11-26,Store_C,Eggs,189,238,48,5.29
2024-11-26,Store_C,Fruits,184,196,7,6.76
2024-11-26,Store_C,Vegetables,187,207,8,1.6
2024-11-27,Store_A,Milk,199,218,10,5.38
2024-11-27,Store_A,Bread,56,99,43,8.3
2024-11-27,Store_A,Eggs,104,124,6,1.66
2024-11-27,Store_A,Fruits,177,213,36,4.01
2024-11-27,Store_A,Vegetables,62,82,0,9.63
2024-11-27,Store_B,Milk,92,121,29,3.59
2024-11-27,Store_B,Bread,67,80,8,1.38
2024-11-27,Store_B,Eggs,105,116,0,1.92
2024-11-27,Store_B,Fruits,114,139,9,6.18
2024-11-27,Store_B,Vegetables,159,206,28,2.78
2024-11-27,Store_C,Milk,194,212,0,7.97
2024-11-27,Store_C,Bread,181,194,0,3.72
2024-11-27,Store_C,Eggs,117,156,22,3.54
2024-11-27,Store_C,Fruits,148,181,18,6.36
2024-11-27,Store_C,Vegetables,149,198,37,5.0
2024-11-28,Store_A,Milk,161,200,38,1.16
2024-11-28,Store_A,Bread,138,164,8,5.85
2024-11-28,Store_A,Eggs,153,183,11,2.36
2024-11-28,Store_A,Fruits,117,133,10,5.39
2024-11-28,Store_A,Vegetables,160,182,9,3.26
2024-11-28,Store_B,Milk,165,209,41,6.7
2024-11-28,Store_B,Bread,53,81,11,5.94
2024-11-28,Store_B,Eggs,160,183,20,7.38
2024-11-28,Store_B,Fruits,190,212,12,8.74
2024-11-28,Store_B,Vegetables,88,132,33,4.95
2024-11-28,Store_C,Milk,102,113,5,9.2
2024-11-28,Store_C,Bread,125,137,11,7.8
2024-11-28,Store_C,Eggs,71,118,37,3.23
2024-11-28,Store_C,Fruits,199,239,25,1.38
2024-11-28,Store_C,Vegetables,182,202,11,3.49
2024-11-29,Store_A,Milk,137,159,12,2.72
2024-11-29,Store_A,Bread,189,213,14,2.48
2024-11-29,Store_A,Eggs,197,226,28,4.61
2024-11-29,Store_A,Fruits,138,157,3,6.65
2024-11-29,Store_A,Vegetables,118,166,35,8.75
2024-11-29,Store_B,Milk,166,188,2,4.13
2024-11-29,Store_B,Bread,109,122,13,2.72
2024-11-29,Store_B,Eggs,184,223,35,6.26
2024-11-29,Store_B,Fruits,78,126,32,4.28
2024-11-29,Store_B,Vegetables,94,112,4,7.34
2024-11-29,Store_C,Milk,102,116,14,2.04
2024-11-29,Store_C,Bread,123,148,25,3.44
2024-11-29,Store_C,Eggs,144,185,22,8.5
2024-11-29,Store_C,Fruits,95,122,14,6.4
2024-11-29,Store_C,Vegetables,144,190,34,7.17
2024-11-30,Store_A,Milk,130,162,24,6.14
2024-11-30,Store_A,Bread,100,135,15,2.23
2024-11-30,Store_A,Eggs,56,92,21,6.25
2024-11-30,Store_A,Fruits,138,179,28,1.04
2024-11-30,Store_A,Vegetables,57,84,7,4.31
2024-11-30,Store_B,Milk,186,197,0,5.16
2024-11-30,Store_B,Bread,167,189,18,1.31
2024-11-30,Store_B,Eggs,136,146,0,8.91
2024-11-30,Store_B,Fruits,161,185,15,5.13
2024-11-30,Store_B,Vegetables,73,100,21,7.06
2024-11-30,Store_C,Milk,87,136,41,6.0
2024-11-30,Store_C,Bread,148,187,31,6.34
2024-11-30,Store_C,Eggs,99,110,0,3.94
2024-11-30,Store_C,Fruits,141,175,21,5.37
2024-11-30,Store_C,Vegetables,78,106,17,5.03
